path,module
src/cli/exit.ts,09-cli-command-interface
src/cli/handlers/agents.ts,09-cli-command-interface
src/cli/handlers/auth.ts,09-cli-command-interface
src/cli/handlers/autoMode.ts,09-cli-command-interface
src/cli/handlers/mcp.tsx,05-mcp-protocol
src/cli/handlers/plugins.ts,09-cli-command-interface
src/cli/handlers/util.tsx,09-cli-command-interface
src/cli/ndjsonSafeStringify.ts,09-cli-command-interface
src/cli/print.ts,07-streaming-processing
src/cli/remoteIO.ts,09-cli-command-interface
src/cli/structuredIO.ts,07-streaming-processing
src/cli/transports/ccrClient.ts,07-streaming-processing
src/cli/transports/HybridTransport.ts,07-streaming-processing
src/cli/transports/SerialBatchEventUploader.ts,07-streaming-processing
src/cli/transports/SSETransport.ts,07-streaming-processing
src/cli/transports/transportUtils.ts,07-streaming-processing
src/cli/transports/WebSocketTransport.ts,07-streaming-processing
src/cli/transports/WorkerStateUploader.ts,07-streaming-processing
src/cli/update.ts,09-cli-command-interface
src/commands/add-dir/add-dir.tsx,09-cli-command-interface
src/commands/add-dir/index.ts,09-cli-command-interface
src/commands/add-dir/validation.ts,09-cli-command-interface
src/commands/advisor.ts,09-cli-command-interface
src/commands/agents/agents.tsx,09-cli-command-interface
src/commands/agents/index.ts,09-cli-command-interface
src/commands/ant-trace/index.js,09-cli-command-interface
src/commands/autofix-pr/index.js,09-cli-command-interface
src/commands/backfill-sessions/index.js,09-cli-command-interface
src/commands/branch/branch.ts,09-cli-command-interface
src/commands/branch/index.ts,09-cli-command-interface
src/commands/break-cache/index.js,09-cli-command-interface
src/commands/bridge/bridge.tsx,09-cli-command-interface
src/commands/bridge/index.ts,09-cli-command-interface
src/commands/bridge-kick.ts,09-cli-command-interface
src/commands/brief.ts,09-cli-command-interface
src/commands/btw/btw.tsx,09-cli-command-interface
src/commands/btw/index.ts,09-cli-command-interface
src/commands/bughunter/index.js,09-cli-command-interface
src/commands/chrome/chrome.tsx,09-cli-command-interface
src/commands/chrome/index.ts,09-cli-command-interface
src/commands/clear/caches.ts,09-cli-command-interface
src/commands/clear/clear.ts,09-cli-command-interface
src/commands/clear/conversation.ts,09-cli-command-interface
src/commands/clear/index.ts,09-cli-command-interface
src/commands/color/color.ts,09-cli-command-interface
src/commands/color/index.ts,09-cli-command-interface
src/commands/commit-push-pr.ts,09-cli-command-interface
src/commands/commit.ts,09-cli-command-interface
src/commands/compact/compact.ts,09-cli-command-interface
src/commands/compact/index.ts,09-cli-command-interface
src/commands/config/config.tsx,09-cli-command-interface
src/commands/config/index.ts,09-cli-command-interface
src/commands/context/context-noninteractive.ts,09-cli-command-interface
src/commands/context/context.tsx,09-cli-command-interface
src/commands/context/index.ts,09-cli-command-interface
src/commands/copy/copy.tsx,09-cli-command-interface
src/commands/copy/index.ts,09-cli-command-interface
src/commands/cost/cost.ts,09-cli-command-interface
src/commands/cost/index.ts,09-cli-command-interface
src/commands/createMovedToPluginCommand.ts,09-cli-command-interface
src/commands/ctx_viz/index.js,09-cli-command-interface
src/commands/debug-tool-call/index.js,09-cli-command-interface
src/commands/desktop/desktop.tsx,09-cli-command-interface
src/commands/desktop/index.ts,09-cli-command-interface
src/commands/diff/diff.tsx,09-cli-command-interface
src/commands/diff/index.ts,09-cli-command-interface
src/commands/doctor/doctor.tsx,09-cli-command-interface
src/commands/doctor/index.ts,09-cli-command-interface
src/commands/effort/effort.tsx,09-cli-command-interface
src/commands/effort/index.ts,09-cli-command-interface
src/commands/env/index.js,09-cli-command-interface
src/commands/exit/exit.tsx,09-cli-command-interface
src/commands/exit/index.ts,09-cli-command-interface
src/commands/export/export.tsx,09-cli-command-interface
src/commands/export/index.ts,09-cli-command-interface
src/commands/extra-usage/extra-usage-core.ts,09-cli-command-interface
src/commands/extra-usage/extra-usage-noninteractive.ts,09-cli-command-interface
src/commands/extra-usage/extra-usage.tsx,09-cli-command-interface
src/commands/extra-usage/index.ts,09-cli-command-interface
src/commands/fast/fast.tsx,09-cli-command-interface
src/commands/fast/index.ts,09-cli-command-interface
src/commands/feedback/feedback.tsx,09-cli-command-interface
src/commands/feedback/index.ts,09-cli-command-interface
src/commands/files/files.ts,09-cli-command-interface
src/commands/files/index.ts,09-cli-command-interface
src/commands/good-claude/index.js,09-cli-command-interface
src/commands/heapdump/heapdump.ts,09-cli-command-interface
src/commands/heapdump/index.ts,09-cli-command-interface
src/commands/help/help.tsx,09-cli-command-interface
src/commands/help/index.ts,09-cli-command-interface
src/commands/hooks/hooks.tsx,09-cli-command-interface
src/commands/hooks/index.ts,09-cli-command-interface
src/commands/ide/ide.tsx,09-cli-command-interface
src/commands/ide/index.ts,09-cli-command-interface
src/commands/init-verifiers.ts,09-cli-command-interface
src/commands/init.ts,09-cli-command-interface
src/commands/insights.ts,09-cli-command-interface
src/commands/install-github-app/ApiKeyStep.tsx,09-cli-command-interface
src/commands/install-github-app/CheckExistingSecretStep.tsx,09-cli-command-interface
src/commands/install-github-app/CheckGitHubStep.tsx,09-cli-command-interface
src/commands/install-github-app/ChooseRepoStep.tsx,09-cli-command-interface
src/commands/install-github-app/CreatingStep.tsx,09-cli-command-interface
src/commands/install-github-app/ErrorStep.tsx,09-cli-command-interface
src/commands/install-github-app/ExistingWorkflowStep.tsx,09-cli-command-interface
src/commands/install-github-app/index.ts,09-cli-command-interface
src/commands/install-github-app/install-github-app.tsx,09-cli-command-interface
src/commands/install-github-app/InstallAppStep.tsx,09-cli-command-interface
src/commands/install-github-app/OAuthFlowStep.tsx,09-cli-command-interface
src/commands/install-github-app/setupGitHubActions.ts,09-cli-command-interface
src/commands/install-github-app/SuccessStep.tsx,09-cli-command-interface
src/commands/install-github-app/WarningsStep.tsx,09-cli-command-interface
src/commands/install-slack-app/index.ts,09-cli-command-interface
src/commands/install-slack-app/install-slack-app.ts,09-cli-command-interface
src/commands/install.tsx,09-cli-command-interface
src/commands/issue/index.js,09-cli-command-interface
src/commands/keybindings/index.ts,09-cli-command-interface
src/commands/keybindings/keybindings.ts,09-cli-command-interface
src/commands/login/index.ts,09-cli-command-interface
src/commands/login/login.tsx,09-cli-command-interface
src/commands/logout/index.ts,09-cli-command-interface
src/commands/logout/logout.tsx,09-cli-command-interface
src/commands/mcp/addCommand.ts,05-mcp-protocol
src/commands/mcp/index.ts,05-mcp-protocol
src/commands/mcp/mcp.tsx,05-mcp-protocol
src/commands/mcp/xaaIdpCommand.ts,05-mcp-protocol
src/commands/memory/index.ts,09-cli-command-interface
src/commands/memory/memory.tsx,09-cli-command-interface
src/commands/mobile/index.ts,09-cli-command-interface
src/commands/mobile/mobile.tsx,09-cli-command-interface
src/commands/mock-limits/index.js,09-cli-command-interface
src/commands/model/index.ts,09-cli-command-interface
src/commands/model/model.tsx,09-cli-command-interface
src/commands/oauth-refresh/index.js,09-cli-command-interface
src/commands/onboarding/index.js,09-cli-command-interface
src/commands/output-style/index.ts,09-cli-command-interface
src/commands/output-style/output-style.tsx,09-cli-command-interface
src/commands/passes/index.ts,09-cli-command-interface
src/commands/passes/passes.tsx,09-cli-command-interface
src/commands/perf-issue/index.js,09-cli-command-interface
src/commands/permissions/index.ts,09-cli-command-interface
src/commands/permissions/permissions.tsx,09-cli-command-interface
src/commands/plan/index.ts,09-cli-command-interface
src/commands/plan/plan.tsx,09-cli-command-interface
src/commands/plugin/AddMarketplace.tsx,09-cli-command-interface
src/commands/plugin/BrowseMarketplace.tsx,09-cli-command-interface
src/commands/plugin/DiscoverPlugins.tsx,09-cli-command-interface
src/commands/plugin/index.tsx,09-cli-command-interface
src/commands/plugin/ManageMarketplaces.tsx,09-cli-command-interface
src/commands/plugin/ManagePlugins.tsx,09-cli-command-interface
src/commands/plugin/parseArgs.ts,09-cli-command-interface
src/commands/plugin/plugin.tsx,09-cli-command-interface
src/commands/plugin/pluginDetailsHelpers.tsx,09-cli-command-interface
src/commands/plugin/PluginErrors.tsx,09-cli-command-interface
src/commands/plugin/PluginOptionsDialog.tsx,09-cli-command-interface
src/commands/plugin/PluginOptionsFlow.tsx,09-cli-command-interface
src/commands/plugin/PluginSettings.tsx,09-cli-command-interface
src/commands/plugin/PluginTrustWarning.tsx,09-cli-command-interface
src/commands/plugin/UnifiedInstalledCell.tsx,09-cli-command-interface
src/commands/plugin/usePagination.ts,09-cli-command-interface
src/commands/plugin/ValidatePlugin.tsx,09-cli-command-interface
src/commands/pr_comments/index.ts,09-cli-command-interface
src/commands/privacy-settings/index.ts,09-cli-command-interface
src/commands/privacy-settings/privacy-settings.tsx,09-cli-command-interface
src/commands/rate-limit-options/index.ts,09-cli-command-interface
src/commands/rate-limit-options/rate-limit-options.tsx,09-cli-command-interface
src/commands/release-notes/index.ts,09-cli-command-interface
src/commands/release-notes/release-notes.ts,09-cli-command-interface
src/commands/reload-plugins/index.ts,09-cli-command-interface
src/commands/reload-plugins/reload-plugins.ts,09-cli-command-interface
src/commands/remote-env/index.ts,09-cli-command-interface
src/commands/remote-env/remote-env.tsx,09-cli-command-interface
src/commands/remote-setup/api.ts,09-cli-command-interface
src/commands/remote-setup/index.ts,09-cli-command-interface
src/commands/remote-setup/remote-setup.tsx,09-cli-command-interface
src/commands/rename/generateSessionName.ts,09-cli-command-interface
src/commands/rename/index.ts,09-cli-command-interface
src/commands/rename/rename.ts,09-cli-command-interface
src/commands/reset-limits/index.js,09-cli-command-interface
src/commands/resume/index.ts,09-cli-command-interface
src/commands/resume/resume.tsx,09-cli-command-interface
src/commands/review/reviewRemote.ts,09-cli-command-interface
src/commands/review/ultrareviewCommand.tsx,09-cli-command-interface
src/commands/review/ultrareviewEnabled.ts,09-cli-command-interface
src/commands/review/UltrareviewOverageDialog.tsx,09-cli-command-interface
src/commands/review.ts,09-cli-command-interface
src/commands/rewind/index.ts,09-cli-command-interface
src/commands/rewind/rewind.ts,09-cli-command-interface
src/commands/sandbox-toggle/index.ts,09-cli-command-interface
src/commands/sandbox-toggle/sandbox-toggle.tsx,09-cli-command-interface
src/commands/security-review.ts,09-cli-command-interface
src/commands/session/index.ts,09-cli-command-interface
src/commands/session/session.tsx,09-cli-command-interface
src/commands/share/index.js,09-cli-command-interface
src/commands/skills/index.ts,09-cli-command-interface
src/commands/skills/skills.tsx,09-cli-command-interface
src/commands/stats/index.ts,09-cli-command-interface
src/commands/stats/stats.tsx,09-cli-command-interface
src/commands/status/index.ts,09-cli-command-interface
src/commands/status/status.tsx,09-cli-command-interface
src/commands/statusline.tsx,09-cli-command-interface
src/commands/stickers/index.ts,09-cli-command-interface
src/commands/stickers/stickers.ts,09-cli-command-interface
src/commands/summary/index.js,09-cli-command-interface
src/commands/tag/index.ts,09-cli-command-interface
src/commands/tag/tag.tsx,09-cli-command-interface
src/commands/tasks/index.ts,09-cli-command-interface
src/commands/tasks/tasks.tsx,09-cli-command-interface
src/commands/teleport/index.js,09-cli-command-interface
src/commands/terminalSetup/index.ts,09-cli-command-interface
src/commands/terminalSetup/terminalSetup.tsx,09-cli-command-interface
src/commands/theme/index.ts,09-cli-command-interface
src/commands/theme/theme.tsx,09-cli-command-interface
src/commands/thinkback/index.ts,09-cli-command-interface
src/commands/thinkback/thinkback.tsx,09-cli-command-interface
src/commands/thinkback-play/index.ts,09-cli-command-interface
src/commands/thinkback-play/thinkback-play.ts,09-cli-command-interface
src/commands/ultraplan.tsx,09-cli-command-interface
src/commands/upgrade/index.ts,09-cli-command-interface
src/commands/upgrade/upgrade.tsx,09-cli-command-interface
src/commands/usage/index.ts,09-cli-command-interface
src/commands/usage/usage.tsx,09-cli-command-interface
src/commands/version.ts,09-cli-command-interface
src/commands/vim/index.ts,09-cli-command-interface
src/commands/vim/vim.ts,09-cli-command-interface
src/commands/voice/index.ts,09-cli-command-interface
src/commands/voice/voice.ts,09-cli-command-interface
src/commands.ts,01-agentloop-tool
src/components/AgentProgressLine.tsx,01-agentloop-tool
src/components/agents/AgentDetail.tsx,01-agentloop-tool
src/components/agents/AgentEditor.tsx,01-agentloop-tool
src/components/agents/agentFileUtils.ts,01-agentloop-tool
src/components/agents/AgentNavigationFooter.tsx,01-agentloop-tool
src/components/agents/AgentsList.tsx,01-agentloop-tool
src/components/agents/AgentsMenu.tsx,01-agentloop-tool
src/components/agents/ColorPicker.tsx,01-agentloop-tool
src/components/agents/generateAgent.ts,01-agentloop-tool
src/components/agents/ModelSelector.tsx,01-agentloop-tool
src/components/agents/new-agent-creation/CreateAgentWizard.tsx,01-agentloop-tool
src/components/agents/new-agent-creation/wizard-steps/ColorStep.tsx,01-agentloop-tool
src/components/agents/new-agent-creation/wizard-steps/ConfirmStep.tsx,01-agentloop-tool
src/components/agents/new-agent-creation/wizard-steps/ConfirmStepWrapper.tsx,01-agentloop-tool
src/components/agents/new-agent-creation/wizard-steps/DescriptionStep.tsx,01-agentloop-tool
src/components/agents/new-agent-creation/wizard-steps/GenerateStep.tsx,01-agentloop-tool
src/components/agents/new-agent-creation/wizard-steps/LocationStep.tsx,01-agentloop-tool
src/components/agents/new-agent-creation/wizard-steps/MemoryStep.tsx,01-agentloop-tool
src/components/agents/new-agent-creation/wizard-steps/MethodStep.tsx,01-agentloop-tool
src/components/agents/new-agent-creation/wizard-steps/ModelStep.tsx,01-agentloop-tool
src/components/agents/new-agent-creation/wizard-steps/PromptStep.tsx,01-agentloop-tool
src/components/agents/new-agent-creation/wizard-steps/ToolsStep.tsx,01-agentloop-tool
src/components/agents/new-agent-creation/wizard-steps/TypeStep.tsx,01-agentloop-tool
src/components/agents/ToolSelector.tsx,01-agentloop-tool
src/components/agents/types.ts,01-agentloop-tool
src/components/agents/utils.ts,01-agentloop-tool
src/components/agents/validateAgent.ts,01-agentloop-tool
src/components/App.tsx,01-agentloop-tool
src/components/ApproveApiKey.tsx,01-agentloop-tool
src/components/AutoModeOptInDialog.tsx,01-agentloop-tool
src/components/AutoUpdater.tsx,01-agentloop-tool
src/components/AutoUpdaterWrapper.tsx,01-agentloop-tool
src/components/AwsAuthStatusBox.tsx,01-agentloop-tool
src/components/BaseTextInput.tsx,01-agentloop-tool
src/components/BashModeProgress.tsx,01-agentloop-tool
src/components/BridgeDialog.tsx,01-agentloop-tool
src/components/BypassPermissionsModeDialog.tsx,01-agentloop-tool
src/components/ChannelDowngradeDialog.tsx,01-agentloop-tool
src/components/ClaudeCodeHint/PluginHintMenu.tsx,01-agentloop-tool
src/components/ClaudeInChromeOnboarding.tsx,01-agentloop-tool
src/components/ClaudeMdExternalIncludesDialog.tsx,01-agentloop-tool
src/components/ClickableImageRef.tsx,01-agentloop-tool
src/components/CompactSummary.tsx,01-agentloop-tool
src/components/ConfigurableShortcutHint.tsx,01-agentloop-tool
src/components/ConsoleOAuthFlow.tsx,01-agentloop-tool
src/components/ContextSuggestions.tsx,01-agentloop-tool
src/components/ContextVisualization.tsx,01-agentloop-tool
src/components/CoordinatorAgentStatus.tsx,01-agentloop-tool
src/components/CostThresholdDialog.tsx,01-agentloop-tool
src/components/CtrlOToExpand.tsx,01-agentloop-tool
src/components/CustomSelect/index.ts,01-agentloop-tool
src/components/CustomSelect/option-map.ts,01-agentloop-tool
src/components/CustomSelect/select-input-option.tsx,01-agentloop-tool
src/components/CustomSelect/select-option.tsx,01-agentloop-tool
src/components/CustomSelect/select.tsx,01-agentloop-tool
src/components/CustomSelect/SelectMulti.tsx,01-agentloop-tool
src/components/CustomSelect/use-multi-select-state.ts,01-agentloop-tool
src/components/CustomSelect/use-select-input.ts,01-agentloop-tool
src/components/CustomSelect/use-select-navigation.ts,01-agentloop-tool
src/components/CustomSelect/use-select-state.ts,01-agentloop-tool
src/components/design-system/Byline.tsx,01-agentloop-tool
src/components/design-system/color.ts,01-agentloop-tool
src/components/design-system/Dialog.tsx,01-agentloop-tool
src/components/design-system/Divider.tsx,01-agentloop-tool
src/components/design-system/FuzzyPicker.tsx,01-agentloop-tool
src/components/design-system/KeyboardShortcutHint.tsx,01-agentloop-tool
src/components/design-system/ListItem.tsx,01-agentloop-tool
src/components/design-system/LoadingState.tsx,01-agentloop-tool
src/components/design-system/Pane.tsx,01-agentloop-tool
src/components/design-system/ProgressBar.tsx,01-agentloop-tool
src/components/design-system/Ratchet.tsx,01-agentloop-tool
src/components/design-system/StatusIcon.tsx,01-agentloop-tool
src/components/design-system/Tabs.tsx,01-agentloop-tool
src/components/design-system/ThemedBox.tsx,01-agentloop-tool
src/components/design-system/ThemedText.tsx,01-agentloop-tool
src/components/design-system/ThemeProvider.tsx,01-agentloop-tool
src/components/DesktopHandoff.tsx,01-agentloop-tool
src/components/DesktopUpsell/DesktopUpsellStartup.tsx,01-agentloop-tool
src/components/DevBar.tsx,01-agentloop-tool
src/components/DevChannelsDialog.tsx,01-agentloop-tool
src/components/DiagnosticsDisplay.tsx,01-agentloop-tool
src/components/diff/DiffDetailView.tsx,01-agentloop-tool
src/components/diff/DiffDialog.tsx,01-agentloop-tool
src/components/diff/DiffFileList.tsx,01-agentloop-tool
src/components/EffortCallout.tsx,01-agentloop-tool
src/components/EffortIndicator.ts,01-agentloop-tool
src/components/ExitFlow.tsx,01-agentloop-tool
src/components/ExportDialog.tsx,01-agentloop-tool
src/components/FallbackToolUseErrorMessage.tsx,01-agentloop-tool
src/components/FallbackToolUseRejectedMessage.tsx,01-agentloop-tool
src/components/FastIcon.tsx,01-agentloop-tool
src/components/Feedback.tsx,01-agentloop-tool
src/components/FeedbackSurvey/FeedbackSurvey.tsx,01-agentloop-tool
src/components/FeedbackSurvey/FeedbackSurveyView.tsx,01-agentloop-tool
src/components/FeedbackSurvey/submitTranscriptShare.ts,01-agentloop-tool
src/components/FeedbackSurvey/TranscriptSharePrompt.tsx,01-agentloop-tool
src/components/FeedbackSurvey/useDebouncedDigitInput.ts,01-agentloop-tool
src/components/FeedbackSurvey/useFeedbackSurvey.tsx,01-agentloop-tool
src/components/FeedbackSurvey/useMemorySurvey.tsx,01-agentloop-tool
src/components/FeedbackSurvey/usePostCompactSurvey.tsx,01-agentloop-tool
src/components/FeedbackSurvey/useSurveyState.tsx,01-agentloop-tool
src/components/FileEditToolDiff.tsx,01-agentloop-tool
src/components/FileEditToolUpdatedMessage.tsx,01-agentloop-tool
src/components/FileEditToolUseRejectedMessage.tsx,01-agentloop-tool
src/components/FilePathLink.tsx,01-agentloop-tool
src/components/FullscreenLayout.tsx,01-agentloop-tool
src/components/GlobalSearchDialog.tsx,01-agentloop-tool
src/components/grove/Grove.tsx,01-agentloop-tool
src/components/HelpV2/Commands.tsx,01-agentloop-tool
src/components/HelpV2/General.tsx,01-agentloop-tool
src/components/HelpV2/HelpV2.tsx,01-agentloop-tool
src/components/HighlightedCode/Fallback.tsx,01-agentloop-tool
src/components/HighlightedCode.tsx,01-agentloop-tool
src/components/HistorySearchDialog.tsx,01-agentloop-tool
src/components/hooks/HooksConfigMenu.tsx,06-hook-mechanism
src/components/hooks/PromptDialog.tsx,01-agentloop-tool
src/components/hooks/SelectEventMode.tsx,01-agentloop-tool
src/components/hooks/SelectHookMode.tsx,06-hook-mechanism
src/components/hooks/SelectMatcherMode.tsx,01-agentloop-tool
src/components/hooks/ViewHookMode.tsx,06-hook-mechanism
src/components/IdeAutoConnectDialog.tsx,01-agentloop-tool
src/components/IdeOnboardingDialog.tsx,01-agentloop-tool
src/components/IdeStatusIndicator.tsx,01-agentloop-tool
src/components/IdleReturnDialog.tsx,01-agentloop-tool
src/components/InterruptedByUser.tsx,01-agentloop-tool
src/components/InvalidConfigDialog.tsx,01-agentloop-tool
src/components/InvalidSettingsDialog.tsx,01-agentloop-tool
src/components/KeybindingWarnings.tsx,01-agentloop-tool
src/components/LanguagePicker.tsx,01-agentloop-tool
src/components/LogoV2/AnimatedAsterisk.tsx,01-agentloop-tool
src/components/LogoV2/AnimatedClawd.tsx,01-agentloop-tool
src/components/LogoV2/ChannelsNotice.tsx,01-agentloop-tool
src/components/LogoV2/Clawd.tsx,01-agentloop-tool
src/components/LogoV2/CondensedLogo.tsx,01-agentloop-tool
src/components/LogoV2/EmergencyTip.tsx,01-agentloop-tool
src/components/LogoV2/Feed.tsx,01-agentloop-tool
src/components/LogoV2/FeedColumn.tsx,01-agentloop-tool
src/components/LogoV2/feedConfigs.tsx,01-agentloop-tool
src/components/LogoV2/GuestPassesUpsell.tsx,01-agentloop-tool
src/components/LogoV2/LogoV2.tsx,01-agentloop-tool
src/components/LogoV2/Opus1mMergeNotice.tsx,01-agentloop-tool
src/components/LogoV2/OverageCreditUpsell.tsx,01-agentloop-tool
src/components/LogoV2/VoiceModeNotice.tsx,01-agentloop-tool
src/components/LogoV2/WelcomeV2.tsx,01-agentloop-tool
src/components/LogSelector.tsx,01-agentloop-tool
src/components/LspRecommendation/LspRecommendationMenu.tsx,01-agentloop-tool
src/components/ManagedSettingsSecurityDialog/ManagedSettingsSecurityDialog.tsx,01-agentloop-tool
src/components/ManagedSettingsSecurityDialog/utils.ts,01-agentloop-tool
src/components/Markdown.tsx,01-agentloop-tool
src/components/MarkdownTable.tsx,01-agentloop-tool
src/components/mcp/CapabilitiesSection.tsx,05-mcp-protocol
src/components/mcp/ElicitationDialog.tsx,05-mcp-protocol
src/components/mcp/index.ts,05-mcp-protocol
src/components/mcp/MCPAgentServerMenu.tsx,05-mcp-protocol
src/components/mcp/MCPListPanel.tsx,05-mcp-protocol
src/components/mcp/McpParsingWarnings.tsx,05-mcp-protocol
src/components/mcp/MCPReconnect.tsx,05-mcp-protocol
src/components/mcp/MCPRemoteServerMenu.tsx,05-mcp-protocol
src/components/mcp/MCPSettings.tsx,05-mcp-protocol
src/components/mcp/MCPStdioServerMenu.tsx,05-mcp-protocol
src/components/mcp/MCPToolDetailView.tsx,05-mcp-protocol
src/components/mcp/MCPToolListView.tsx,05-mcp-protocol
src/components/mcp/utils/reconnectHelpers.tsx,05-mcp-protocol
src/components/MCPServerApprovalDialog.tsx,01-agentloop-tool
src/components/MCPServerDesktopImportDialog.tsx,01-agentloop-tool
src/components/MCPServerDialogCopy.tsx,01-agentloop-tool
src/components/MCPServerMultiselectDialog.tsx,01-agentloop-tool
src/components/memory/MemoryFileSelector.tsx,01-agentloop-tool
src/components/memory/MemoryUpdateNotification.tsx,01-agentloop-tool
src/components/MemoryUsageIndicator.tsx,01-agentloop-tool
src/components/Message.tsx,01-agentloop-tool
src/components/messageActions.tsx,01-agentloop-tool
src/components/MessageModel.tsx,01-agentloop-tool
src/components/MessageResponse.tsx,01-agentloop-tool
src/components/MessageRow.tsx,01-agentloop-tool
src/components/messages/AdvisorMessage.tsx,01-agentloop-tool
src/components/messages/AssistantRedactedThinkingMessage.tsx,01-agentloop-tool
src/components/messages/AssistantTextMessage.tsx,01-agentloop-tool
src/components/messages/AssistantThinkingMessage.tsx,01-agentloop-tool
src/components/messages/AssistantToolUseMessage.tsx,01-agentloop-tool
src/components/messages/AttachmentMessage.tsx,01-agentloop-tool
src/components/messages/CollapsedReadSearchContent.tsx,01-agentloop-tool
src/components/messages/CompactBoundaryMessage.tsx,01-agentloop-tool
src/components/messages/GroupedToolUseContent.tsx,01-agentloop-tool
src/components/messages/HighlightedThinkingText.tsx,01-agentloop-tool
src/components/messages/HookProgressMessage.tsx,06-hook-mechanism
src/components/messages/nullRenderingAttachments.ts,01-agentloop-tool
src/components/messages/PlanApprovalMessage.tsx,01-agentloop-tool
src/components/messages/RateLimitMessage.tsx,01-agentloop-tool
src/components/messages/ShutdownMessage.tsx,01-agentloop-tool
src/components/messages/SystemAPIErrorMessage.tsx,01-agentloop-tool
src/components/messages/SystemTextMessage.tsx,01-agentloop-tool
src/components/messages/TaskAssignmentMessage.tsx,01-agentloop-tool
src/components/messages/teamMemCollapsed.tsx,01-agentloop-tool
src/components/messages/teamMemSaved.ts,01-agentloop-tool
src/components/messages/UserAgentNotificationMessage.tsx,01-agentloop-tool
src/components/messages/UserBashInputMessage.tsx,01-agentloop-tool
src/components/messages/UserBashOutputMessage.tsx,01-agentloop-tool
src/components/messages/UserChannelMessage.tsx,01-agentloop-tool
src/components/messages/UserCommandMessage.tsx,01-agentloop-tool
src/components/messages/UserImageMessage.tsx,01-agentloop-tool
src/components/messages/UserLocalCommandOutputMessage.tsx,01-agentloop-tool
src/components/messages/UserMemoryInputMessage.tsx,01-agentloop-tool
src/components/messages/UserPlanMessage.tsx,01-agentloop-tool
src/components/messages/UserPromptMessage.tsx,01-agentloop-tool
src/components/messages/UserResourceUpdateMessage.tsx,01-agentloop-tool
src/components/messages/UserTeammateMessage.tsx,01-agentloop-tool
src/components/messages/UserTextMessage.tsx,01-agentloop-tool
src/components/messages/UserToolResultMessage/RejectedPlanMessage.tsx,01-agentloop-tool
src/components/messages/UserToolResultMessage/RejectedToolUseMessage.tsx,01-agentloop-tool
src/components/messages/UserToolResultMessage/UserToolCanceledMessage.tsx,01-agentloop-tool
src/components/messages/UserToolResultMessage/UserToolErrorMessage.tsx,01-agentloop-tool
src/components/messages/UserToolResultMessage/UserToolRejectMessage.tsx,01-agentloop-tool
src/components/messages/UserToolResultMessage/UserToolResultMessage.tsx,01-agentloop-tool
src/components/messages/UserToolResultMessage/UserToolSuccessMessage.tsx,01-agentloop-tool
src/components/messages/UserToolResultMessage/utils.tsx,01-agentloop-tool
src/components/Messages.tsx,01-agentloop-tool
src/components/MessageSelector.tsx,01-agentloop-tool
src/components/MessageTimestamp.tsx,01-agentloop-tool
src/components/ModelPicker.tsx,01-agentloop-tool
src/components/NativeAutoUpdater.tsx,01-agentloop-tool
src/components/NotebookEditToolUseRejectedMessage.tsx,01-agentloop-tool
src/components/OffscreenFreeze.tsx,01-agentloop-tool
src/components/Onboarding.tsx,01-agentloop-tool
src/components/OutputStylePicker.tsx,01-agentloop-tool
src/components/PackageManagerAutoUpdater.tsx,01-agentloop-tool
